Location,zillow-value,one-year-change,one-year-forcast,market-temperature,price-sqft,median-listing-price,median-sale-price,avg-days-on-market,negative-equity,delinquincy,rent-list-price,rent-sqft
penn-quarter-washington-dc,"491,738",2.9,-0.9,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Shaw neighbour,"819,041",1.8,-0.9,Nodata,731,"779,450",Nodata,Nodata,Nodata,Nodata,"3,125",3.32
Truxton Circle neighbour,"783,925",1.1,-0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Logan Circle neighbour,"649,815",2.1,-1.2,Very Hot,711,"592,000","610,300",Nodata,Nodata,Nodata,"2,994",3.56
Judiciary Square neighbour,"535,247",3.0,-1.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Mount Vernon Square neighbour,"545,456",2.2,-0.6,Nodata,Nodata,"549,950","558,700",Nodata,Nodata,Nodata,"2,606",3.34
Downtown Washington neighbour,"647,571",1.6,-1.0,Nodata,878,"677,450",Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
NoMa neighbour,"456,255",0.8,-2.9,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Dupont Circle neighbour,"482,742",2.4,-0.8,Neutral,680,"459,000","439,100",Nodata,Nodata,Nodata,"2,685",4.04
Southwest Waterfront neighbour,"533,596",4.1,-0.6,Hot,501,"400,000",Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Bloomingdale neighbour,"912,306",3.5,-0.8,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Ledroit Park neighbour,"853,466",2.6,-0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
U Street Corridor neighbour,"672,797",1.7,-1.3,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Columbia Heights neighbour,"677,049",0.9,-1.0,Cold,595,"624,950","583,000",Nodata,Nodata,Nodata,"2,600",2.82
Penn Quarter neighbour,"491,738",2.9,-0.9,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Eckington neighbour,"684,945",-1.7,-1.5,Nodata,538,"650,000",Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Edgewood neighbour,"663,165",2.9,-1.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Adams Morgan neighbour,"630,252",1.7,-1.2,Very Hot,631,"599,000","702,100",Nodata,Nodata,Nodata,"2,650",3.39
Foggy Bottom neighbour,"445,086",4.9,-0.6,Nodata,531,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Capitol Hill neighbour,"872,101",1.9,-0.8,Hot,661,"786,748","799,500",Nodata,Nodata,Nodata,"3,600",3.08
Near Northeast neighbour,"786,673",2.3,-0.7,Nodata,615,"797,000","806,800",Nodata,Nodata,Nodata,"3,000",2.66
Kalorama neighbour,"1,498,229",2.9,-0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Mount Pleasant neighbour,"983,891",3.4,-1.2,Nodata,608,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Navy Yard neighbour,"759,458",5.7,-0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Anacostia neighbour,"417,035",7.8,-1.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Buena Vista neighbour,"371,660",6.0,-0.3,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Park View neighbour,"702,427",-0.6,-1.2,Nodata,550,"684,000",Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Catholic University neighbour,"508,248",11.1,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Sixteenth Street Heights neighbour,"818,789",5.4,0.1,Nodata,470,"717,450","778,800",Nodata,Nodata,Nodata,Nodata,Nodata
Stronghold neighbour,"569,766",8.0,0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Brentwood neighbour,"529,890",3.3,-1.4,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Brookland neighbour,"712,310",4.5,-0.4,Nodata,497,"640,000","716,800",Nodata,Nodata,Nodata,Nodata,Nodata
Woodley Park neighbour,"1,035,356",5.3,-0.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Georgetown neighbour,"1,391,178",2.6,-0.8,Cold,910,"1,422,000",Nodata,80,Nodata,Nodata,"3,850",3.58
North Rosslyn neighbour,"851,744",4.5,-0.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Barney Circle neighbour,"760,923",1.4,-0.7,Nodata,Nodata,"662,450",Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Trinidad neighbour,"664,660",4.4,-1.2,Nodata,482,"584,950",Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Kingman Park neighbour,"637,834",1.4,-0.7,Nodata,521,"609,000","561,800",Nodata,Nodata,Nodata,Nodata,Nodata
Fairlawn neighbour,"404,460",2.3,-1.9,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Carver neighbour,"506,170",-3.4,-3.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Cleveland Park neighbour,"951,218",5.7,-0.0,Nodata,506,"347,450",Nodata,Nodata,Nodata,Nodata,"2,300",Nodata
Crestwood neighbour,"1,114,499",2.4,-0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Douglas neighbour,"369,150",1.5,-1.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Randle Highlands neighbour,"416,079",5.2,0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Shipley Terrace neighbour,"366,475",10.3,1.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Garfield Heights neighbour,"202,420",12.7,1.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Congress Heights neighbour,"360,079",2.4,0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Petworth neighbour,"730,543",4.1,-0.5,Cool,507,"660,000","709,100",Nodata,Nodata,Nodata,Nodata,Nodata
Michigan Park neighbour,"547,964",1.1,-1.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Forest Hills neighbour,"979,114",4.2,-0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Brightwood neighbour,"727,860",8.1,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Manor Park neighbour,"639,388",2.1,-0.5,Nodata,463,"662,500","667,800",Nodata,Nodata,Nodata,Nodata,Nodata
Brightwood Park neighbour,"643,994",7.7,0.4,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Langdon neighbour,"565,661",2.4,-0.7,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
North Michigan Park neighbour,"552,885",2.4,0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Woodridge neighbour,"655,192",9.0,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
North Cleveland Park neighbour,"1,246,719",8.1,0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Cathedral Heights neighbour,"637,890",3.3,-0.8,Nodata,408,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Burleith neighbour,"1,310,596",3.5,0.8,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Glover Park neighbour,"650,313",2.6,-0.6,Nodata,573,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Radnor-Ft Myer Heights neighbour,"563,088",6.1,0.1,Very Hot,Norecentdata,Nodata,Nodata,48,Nodata,Nodata,"2,050",3.06
Lyon Village neighbour,"1,520,444",6.1,0.3,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Lyon Park neighbour,"1,065,203",8.1,1.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Clarendon-Courthouse neighbour,"665,799",6.0,0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,"2,640",2.91
Colonial Village neighbour,"359,099",4.5,-0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
North Highland neighbour,"478,252",5.6,0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Greenway neighbour,"404,433",10.7,1.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
River Terrace neighbour,"374,796",6.1,-0.7,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Wakefield neighbour,"744,772",2.8,-0.9,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
McLean Gardens neighbour,"432,769",2.9,-0.8,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Washington Highlands neighbour,"357,807",6.4,1.0,Nodata,275,"299,000",Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Dupont Park neighbour,"531,813",3.6,-1.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Fort Davis neighbour,"388,372",7.5,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Bellevue neighbour,"362,068",9.3,0.9,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Riggs Park neighbour,"546,789",3.7,-0.1,Nodata,431,"554,500","527,900",Nodata,Nodata,Nodata,Nodata,Nodata
Friendship Heights neighbour,"1,202,220",4.5,-0.4,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Chevy Chase neighbour,"1,150,512",2.8,-0.7,Nodata,553,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Barnaby Woods neighbour,"1,196,021",2.7,-0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Shepherd Park neighbour,"902,850",3.1,-0.8,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Takoma neighbour,"639,490",1.5,-1.3,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Fort Lincoln neighbour,"473,487",2.0,-0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
American University Park neighbour,"1,155,767",6.0,0.4,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Berkley neighbour,"1,857,438",4.7,-0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Wesley Heights neighbour,"634,447",1.8,-0.8,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
The Palisades neighbour,"1,221,891",5.0,-0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Arlington Heights neighbour,"747,983",7.1,0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Penrose neighbour,"687,324",6.8,-0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Ashton Heights neighbour,"1,128,421",7.6,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Cherrydale neighbour,"1,093,241",6.2,0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Ballston-Virginia Square neighbour,"582,106",6.1,0.2,Very Hot,542,"417,000","498,600",Nodata,Nodata,Nodata,"2,625",2.90
Alcova Heights neighbour,"715,240",4.7,-1.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Fort Dupont neighbour,"384,255",9.8,0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Benning neighbour,"410,094",11.8,0.3,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Benning Ridge neighbour,"389,161",8.7,1.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Benning Heights neighbour,"403,795",6.9,-1.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Mahaning Heights neighbour,"367,403",3.9,-0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Chevy Chase Village neighbour,"1,814,972",3.2,0.7,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Spring Valley neighbour,"1,835,378",3.9,-0.3,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Marshall Heights neighbour,"369,375",7.3,-1.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Old Town neighbour,"943,879",6.0,0.6,Nodata,627,Nodata,"942,100",Nodata,Nodata,Nodata,Nodata,Nodata
Potomac Yard-Potomac Greens neighbour,"896,167",6.3,0.9,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Braddock Road Metro neighbour,"698,734",6.6,0.7,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Northeast neighbour,"678,393",8.2,1.3,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Old Town North neighbour,"517,758",7.2,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Somerset neighbour,"1,591,902",3.4,0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Chevy Chase Terrace neighbour,"1,430,328",5.1,0.9,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Friendship Village neighbour,"353,969",0.6,-0.4,Nodata,Nodata,Nodata,Nodata,Nodata,0.051,0.003,Nodata,Nodata
Hillbrook neighbour,"386,439",4.0,-1.7,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Deanwood neighbour,"363,800",6.6,-0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Kent neighbour,"1,681,058",5.1,-0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Donaldson Run neighbour,"1,218,076",4.3,-0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Barcroft neighbour,"806,600",4.3,-0.4,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Douglas Park neighbour,"618,214",3.8,-0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Nauck neighbour,"553,950",7.2,0.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Buckingham neighbour,"319,794",6.7,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Arlington Ridge neighbour,"858,753",8.4,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Arlington Forest neighbour,"831,039",6.2,0.7,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Old Diminion neighbour,"1,040,901",5.9,0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Waycroft-Woodlawn neighbour,"979,956",6.3,0.2,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
High View Park neighbour,"826,841",5.5,0.4,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Waverly Hills neighbour,"738,009",6.5,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Bluemont neighbour,"892,033",5.5,0.4,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Claremont neighbour,"672,348",3.8,-0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Columbia Forest neighbour,"321,906",7.2,-0.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Capitol View neighbour,"409,100",6.6,0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
East Corner neighbour,"378,915",4.8,0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Taylor Run neighbour,"779,630",6.6,0.7,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Potomac West neighbour,"722,232",8.4,1.2,Nodata,Nodata,"649,000","711,600",36,Nodata,Nodata,Nodata,Nodata
Southwest Quadrant neighbour,"691,290",6.5,0.7,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Eisenhower East neighbour,"553,912",6.2,0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
North Ridge-Rosemont neighbour,"685,920",9.0,1.6,Nodata,439,Nodata,Nodata,34,Nodata,Nodata,Nodata,"1,972"
Aurora Highlands neighbour,"806,823",7.6,0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Olde Glebe neighbour,"1,390,017",6.7,1.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Yorktown neighbour,"1,067,543",7.0,0.3,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Arlington Mill neighbour,"264,215",5.1,0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Fairlington-Shirlington neighbour,"486,143",7.2,0.5,Very Hot,480,"459,999","495,300",Nodata,Nodata,Nodata,"2,200",2.42
Boulevard Manor neighbour,"878,620",7.8,0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Glencarlyn neighbour,"763,410",1.5,-1.4,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Rock Spring neighbour,"1,381,268",9.0,1.4,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Tara-Leeway Heights neighbour,"1,047,004",6.3,0.3,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Leeway neighbour,"976,665",3.8,-0.6,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Dominion Hills neighbour,"869,130",5.8,0.5,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Alexandria West neighbour,"321,601",7.7,1.2,Nodata,265,Nodata,"334,500",Nodata,Nodata,Nodata,Nodata,"1,750"
Seminary Hill neighbour,"497,602",6.4,0.6,Nodata,311,Nodata,Nodata,30,Nodata,Nodata,Nodata,"2,010"
Williamsburg neighbour,"1,203,430",4.5,-0.1,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Highland Park - Overlee Knolls neighbour,"936,723",3.7,-0.8,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Madison Manor neighbour,"894,686",6.0,-0.0,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Arlington-East Falls neighbour,"955,776",3.9,-0.5,Nodata,469,"1,588,433",Nodata,Nodata,Nodata,Nodata,Nodata,Nodata
Landmark-Van Dom neighbour,"295,993",7.5,1.1,Nodata,264,Nodata,"303,200",36,Nodata,Nodata,Nodata,"1,997"
Franconia neighbour,"503,678",5.1,-0.4,Nodata,Nodata,Nodata,Nodata,Nodata,0.063,0.005,Nodata,Nodata
